0	okay, then, I will gonna leave now.	21337
244	just wait for a minute while I go to the bathroom	28633
245	I don't want to hurt you	37080
246	I'll go to the bathroom.	28633
247	I'm not going to hurt you.	37080
248	I won't hit you.	37080
249	I'm not hitting you.	37080
250	I expected it to be fun.	6365
251	You shouldn't leave me here with them.	30300
252	Don't leave me here with them.	30300
253	Hey, look, you shouldn't do this.	19158
254	You two shouldn't be doing this.	19158
255	I can't believe that you remembered my birthday!	27572
256	I didn't expect it.	27572
257	I didn't know that you bought me this.	27572
258	What a surprise that you bought me something!	27572
259	Hold on for a second.	23826
260	Okay. I'm gonna leave now.	12186
261	Okay. Can I go now?	12186
262	Excuse me, would you mind if I leave?	12186
263	Okay, then, I'll head to home.	12186
264	I'll go to the bathroom.	28633
265	I'll stop by the bathroom.	28633
266	I need to use the bathroom.	28633
267	I should drop by the bathroom.	28633
268	I need to go to the bathroom first.	28633
269	I'm not gonna punch you.	37080
270	I'm not gonna hurt you.	37080
271	I don't want to harm you.	37080
272	I'm not gonna kick you.	37080
273	I'm not gonna revenge to you physically.	37080
274	I'm not gonna attack you like a kid.	37080
275	I'm not gonna physically attack my friend.	37080
276	I do not expect that you do this	27572
277	I do not really expect what you do	27572
278	I cannot believe what you do	27572
279	Wait for a second, wait for a second	23826
280	Okay, this is not a moment	12186
281	Okay, well, i think i have to go now	12186
282	I wanna go to the bathroom	28633
283	I have to go to bathroom	28633
284	Where is the bathroom?	28633
285	I do not want to hit you	37080
286	Why do i hit you?	37080
287	It do not wanna hit you	37080
288	See, I told you already.	22392
289	Now you got it.	22392
290	You don't have to hide.	23187
291	How was the date with your girlfriend?	37715
292	Well, what a nice present, but not for me.	27572
293	Wait, take it easy.	23826
294	have a good time without me	12186
295	I need to go to bathroom	28633
296	Where is the bathroom?	28633
297	I need to hurry	28633
298	I'd better go now	37080
299	I don't wanna talk with you	37080
300	I need to go now	37080
301	I'm so surprised for this	27572
302	Well, then I may go	12186
303	Okay, then I'm gonna leave	12186
304	I may leave then	12186
305	Then I may go somewhere	12186
306	I'm gonna pop on to the bathroom	28633
307	I don' hit you	37080
308	That won't be my choice	37080
309	It was worse than I thought.	6365
310	You have to stay here with me.	30300
311	You can't get out of here.	30300
312	I don't want to be here alone.	30300
313	That's what I mean.	22392
314	I've been talking about this.	22392
315	I'm fine with this.	23187
316	I'm okay with this.	23187
317	You don't need to worry about me.	23187
0	What I want to talk about is this	22392
1	That's what I wanted to talk about	22392
2	It's exactly what I want to say	22392
3	Look, I was just talking about it	22392
4	You don't have to care about me	23187
5	Thanks, but you don't have to	23187
6	Did you enjoy your date?	37715
7	Did your date go on well?	37715
8	So tell me about your date	37715
9	Did you spend good time during your date?	37715
10	I'm so surprised and touched	27572
11	I didn't expect this	27572
12	Wow, thank you so much	27572
13	wait, just give me some time	23826
14	That was exactly what I wanted to say.	22392
15	I'm pretty fine guys.	23187
16	You didn't have to hide this from me.	23187
17	Was everything okay with your date?	37715
18	Did you enjoy your date?	37715
19	I am so surprised at your gift.	27572
20	It is so kind of you to prepare this for me.	27572
21	I'm so touched for the gift.	27572
22	Hold on a second.	23826
23	Wait just for a minute, and listen to me.	23826
24	Are you sure about that? Wow!!	27572
25	I can't think you prepare these amazing thing!	27572
26	Thank you so much!	27572
27	wait, wait, It's not true	23826
28	well, i want to tell you...	23826
29	If you never mind, i want to go now	12186
30	I'll leave you guys for own time	12186
31	well, I think i need to go	12186
32	I must go, because here is no place for me	12186
33	I think i gonna take off	12186
34	I need to go bathroom	28633
35	I think i need some.. restroom	28633
36	I must to go to the bathroom first.	28633
37	I have something i must to care in bathroom	28633
38	I have no plan to hit you	37080
39	I don't want to hurt you	37080
40	Look, that's exactly what I want to say.	22392
41	This is what I'm talking about.	22392
42	That's what I wanna say.	22392
43	This is exactly what I wanna do.	22392
44	See, this is what I'm saying.	22392
45	This is what I've been talking about.	22392
46	That's all I wanna say.	22392
47	Don't mind about it.	23187
48	You don't have to worry about me.	23187
49	You'd better show me this.	23187
50	I'm okay, don't worry about it.	23187
51	What happened in your date?	37715
52	How did the date go?	37715
53	So what did you do with Ginger?	37715
54	How did you spend the time at the date?	37715
55	So did you enjoy the date?	37715
56	Did you have a great time with your partner?	37715
57	I've never thought you prepared the gift.	27572
58	I'm really surprised by your present.	27572
59	This is unbelievable that you did this.	27572
60	I can't believe you give me a present.	27572
61	Thank you for the gift.	27572
62	No, give me a second.	23826
63	Wait, wait, just a minute.	23826
64	Let's think one more time.	23826
65	Hold on a second.	23826
66	Hold on, hold on a moment.	23826
67	Oh, no, that's not true.	23826
68	i aree with you	22392
69	we are together in opinion	22392
70	that is what i exactly said	22392
71	i am really okay	23187
72	was your date good?	37715
73	did you have nice date?	37715
74	did you make nice date?	37715
75	i am surprised that you did this	27572
76	it's so wonderful that you did this	27572
77	i can't agree with you	23826
78	look, this is what I wanted to say.	22392
79	yeah, you and I have same feeling about this	22392
80	yes, you know what I wanted to tell you	22392
81	did you understand what I wanted to say?	22392
82	You don have to take care about me.	23187
83	You don have to do like this	23187
84	I don't want you guys are thinking too much about me.	23187
85	Did you enjoy your date?	37715
86	Did you like your date?	37715
87	Did you have a good time while you doing the date?	37715
88	I did not imagine that you did this	27572
89	How can I believe that you did this	27572
90	Wow, so surprised that you did this	27572
91	I did not expect that you did this	27572
92	give me a second	23826
93	I need time to think	23826
94	Wait until I get  back from bathroom	28633
95	I think I have to go to the toilet right now	28633
96	See, this is what i said.	22392
97	See, we really know each other.	22392
98	I'm really fine, don't worry about me.	23187
99	Please, I'm really okay.	23187
100	I don't want to hurt you	37080
101	I don't want to make any violence	37080
102	I can't think of hitting you	37080
103	I don't want to hurt my friend	37080
104	There will be no such situation	37080
105	How was the date with her?	37715
106	Was the date great?	37715
107	So did you have a good time with her?	37715
108	What a nice present!	27572
109	Wow, it looks really nice.	27572
110	I thought we could have fun together	6365
111	I expected more interesting one	6365
112	It was less funny than I thought	6365
113	Hold on, Hold on. Seriously,	23826
114	I want to emphasize something, so listen.	23826
115	Stop! you can't leave me here alone	30300
116	I can't handle them by myself	30300
117	I can't do this alone	30300
118	I'm not that confident of doing this.	30300
119	don't go. we have lots of thing to do with	30300
120	This is not a right thing to do	19158
121	Look guys. Think one more time for this	19158
122	Don't do this, I'm begging you	19158
123	Please guy. I think this is a bad idea	19158
124	I'll go to the restroom.	28633
125	I should go to the bathroom.	28633
126	I want to drop by the bathroom before we leave.	28633
127	I have to go to the bathroom.	28633
128	I'll go to the bathroom real quick.	28633
129	Let me go to the bathroom before we leave.	28633
130	I must use the bathroom.	28633
131	Excuse me, I'll use the bathroom first.	28633
132	I don't want to hit you even though I'm angry.	37080
133	I'm not going to hit you anyway.	37080
134	I'm not gonna beat you.	37080
135	I'll not punch you.	37080
136	I don't want to make you painful because of my anger.	37080
137	I'll not express my anger in a physical way.	37080
138	I'm not going to alleviate my anger in a childish way.	37080
139	I'll not physically revenge to you because of the anger.	37080
140	I didn't expect you to prepare this.	27572
141	This is the last thing I would expect from you.	27572
142	I couldn't imagine that you prepared present for me!	27572
143	This is the last thing you would do to me in a good way.	27572
144	I can't believe you bought a gift for me.	27572
145	I didn't know you think of my birthday!	27572
146	I didn't know you care about my birthday!	27572
147	I really didn't expect you to give me a gift.	27572
148	Let me think about it more.	23826
149	Let me give a second thought.	23826
150	Hold on for a second.	23826
151	Let me change my word.	23826
152	I should change what I said.	23826
153	No, wait a minute. I have a second thought.	23826
154	No, I have another opinion.	23826
155	Excuse me, I'm gonna take off.	12186
156	Well, I'm gonna leave now.	12186
157	Excuse me, I think I should leave first.	12186
158	Well, I should rather leave this place for now.	12186
159	I think I'm gonna go my way.	12186
160	Would you guys mind if I leave now?	12186
161	I want to leave now. I don't have any things to do here more.	12186
162	Can I leave first? You two have a good time.	12186
163	i can't believe what you did	27572
164	I can't believe that you did it	27572
165	I'm surprised by your present	27572
166	I can't believe how did you this	27572
167	give me a moment	23826
168	Okay, I will take off	12186
169	I'm gonna leave now	12186
170	I'm just gonna go now	12186
171	I'm going to bathroom now	28633
172	I need to go to the bathroom now	28633
173	I have to go to the toilet now	28633
174	I'll go to the airport	37080
175	I need to go to the airport	37080
176	I have to go to the airport now	37080
177	I have to leave now	37080
178	I wanna go to toilet before leaving	2584
179	I need to go to the bathroom	2584
180	I want to go to toilet before going to somewhere	2584
181	I'll not hit you with this problem	37080
182	I'll be patient with this problem	37080
183	I'm not gonna hit you	37080
184	Don't make me angry	37080
185	I thought we could enjoy it	6365
186	Wasn't it fun for you?	6365
187	Don't leave me alone with them	30300
188	Please don't go away without me	30300
189	I can't handle it without you	30300
190	Think just one more time before doing this	19158
191	Are you really going to do this	19158
192	Hey, you will regret after doing this	19158
193	How did it go?	37715
194	How was your day?	37715
195	Did you have a fun?	37715
196	Was the date good for you?	37715
197	How was the partner?	37715
198	I thought it would be interesting.	6365
199	I took the class for fun.	6365
200	I thought you might also want fun class.	6365
201	I wanted us to have a fun through the class.	6365
202	You must not leave me here with them.	30300
203	You need to stay here and take care of them.	30300
204	I can't take care of them alone.	30300
205	I can't handle anything without you.	30300
206	I  want you to stay here.	30300
207	I need your help.	30300
208	This is exactly what I'm talking about.	22392
209	That's what I meant.	22392
210	Now you understand what I was talking about.	22392
211	This is what I've been talking about.	22392
212	You don't have to worry about me.	23187
213	I'm fine with this.	23187
214	You don't have to hide it.	23187
215	I can handle it so don't worry about me.	23187
216	I am surprised that you prepared this	27572
217	It can be impossible	27572
218	Oh, I'm shocked that you give me gift	27572
219	I'm really appreciate your present	27572
220	Just hold a second	23826
221	Let me think for a moment	23826
222	Let's have a time for short	23826
223	Wait for a moment	23826
224	It is so nice of you	27572
225	I can not believe what you did	27572
226	Well, I should go now	12186
227	I'm gonna take off	12186
228	I think I have to go now	12186
229	After my quick pee	28633
230	I'll use the toilet	28633
231	I'll not hit you	37080
232	I do not hit you	37080
233	Right. That is exactly I am telling you.	22392
234	You are with me.	22392
235	I definitely agree with what you are talking.	22392
236	You do not need to do that.	22392
237	You do not have to care about me.	22392
238	How was your date?	37715
239	Did you enjoy your date?	37715
240	I can't believe you prepared the gift for me.	27572
241	I cannot thank you more about this gift.	27572
242	Please wait a second.	23826
243	Hold on a second.	23826
244	I can't believe you did that.	27572
245	I can't believe you did so.	27572
246	I can't believe you did.	27572
247	Wait for a minute.	23826
248	Okay, I'll go out.	12186
249	Okay, I'm gonna go out.	12186
250	I'm gonna leave right now.	12186
251	I'll go to the bathroom.	28633
252	I want to go bathroom.	28633
253	I'll go to the toilet.	28633
254	I want to go toilet.	28633
255	I'm not gonna hit you	37080
256	I won't hurt you.	37080
257	I don't like to hit you.	37080
258	You did a great job!	27572
259	Hey, listen to me.	23826
260	I think I need to go.	12186
261	I want to go to the toilet.	28633
262	I want to go to the bathroom now.	28633
263	I will not hit you.	37080
264	I don't want to hit you.	37080
265	It's okay. I will not hit you.	37080
266	I am so surprised	27572
267	What you did is unbelievable	27572
268	I couldn't expect this	27572
269	Wait, listen to me	23826
270	Hold on, listen to me	23826
271	I'll just pop in to the bathroom	28633
272	Hold on till I go to the bathroom	28633
273	Wait for me as I am going to the bathroom	28633
274	Okay, then I may leave	12186
275	Maybe it's time for me to leave	12186
276	Maybe I should take off	12186
277	So, I am taking off	12186
278	Well, then I may go	12186
279	I am not that angry	37080
280	it's amazing that you do this	37080
281	I surprised you do this	37080
282	I really appreciate it	37080
283	I can't say anything that you did	37080
284	No, you are different	23826
285	Okay, I'm leaving now	12186
286	Okay, I will go out	12186
287	Okay, I think i have to say goodbye	12186
288	Where is the bathroom?	28633
289	I wanna go to the bathroom	28633
290	No, I won't do that	37080
291	I do not mind that	37080
292	I can't expect that you did this	27572
293	I appreciate that you did this	27572
294	thanks for your gift	27572
295	Thanks for giving it to me	27572
296	Wait, I have something to say	23826
297	I think I don't need to be here.	12186
298	I'm gonna leave now	12186
299	I think I should leave here	12186
300	I wanna go to the bathroom	28633
301	Don't let me hurt you.	37080
302	I don't wanna hurt you.	37080
303	I can't hurt you.	37080
304	How did you do this?	27572
305	I didn't expect that you will do this.	27572
306	Ok, well, I'll go.	12186
307	Ok, well, have a good time.	12186
308	Ok, well, can I leave?	12186
309	I'll go to bathroom	28633
310	After I go bathroom.	28633
311	I don't want to hit you.	37080
312	I won't hit you.	37080
313	Calm down. I don't want to.	37080
314	What a nice sweater!	27572
315	I'm very surprised for your present	27572
316	Wow, look at this!	27572
317	Hey, wait a moment, What did you said right now?	23826
318	Hey, hold on, hold on.	23826
319	What? What's going on?	23826
320	Okay, well I think I gotta go	12186
321	Okay, Then I should leave this place	12186
322	Oh, I'm afraid I gotta go.	12186
323	So did you enjoy your date?	37715
324	So how was the day?	37715
325	So did you enjoy dating?	37715
326	I'll get to the bathroom quickly.	28633
327	I think I gotta go to the bathroom	28633
328	I thought it would be exciting.	6365
329	I thought you would like it.	6365
330	I'm not angry at you.	37080
331	I'm not gonna do any of things you said.	37080
332	Relax, I won't	37080
333	Calm down, And listen to me.	37080
334	I don't want to stay here with them.	30300
335	You should not leave me here with them.	30300
336	Please do not leave me alone.	30300
337	See, this is what I'm just talking about.	22392
338	This is exactly what I'm talking about.	22392
339	You see, this is exactly what I mean.	22392
340	See, this is what I expected.	22392
341	You guys really don't need to do that.	23187
342	Seriously, I'm okay without it.	23187
343	You don't need to worry about me.	23187
344	I'm fine without him so you don't need to do that.	23187
345	I'll go to the bathroom as soon as possible.	28633
346	I'm going to go to the bathroom.	28633
347	I'm not gonna hurt you.	37080
348	I'll not hit you anyway.	37080
349	I don't want to hit you.	37080
350	I'm never gonna hit you.	37080
351	I thought it would be funny.	6365
352	I thought you would enjoy that.	6365
353	I believed you would love that.	6365
354	No, you should be here with me.	30300
355	No, don't leave me alone with them.	30300
356	No, you can't let me be here alone with them.	30300
357	hey, guys, you can't do this to me.	19158
358	Hey, guys, don't do this to me.	19158
359	thank you very much	27572
360	i was very surprised	27572
361	wait for a second	23826
362	i will leave here	12186
363	i will go now	12186
364	i think i should go	12186
365	do i have to go?	12186
366	i want to go to the bathroom	28633
367	i'd like to go to the bathroom	28633
368	i have to go to the bathroom, now	28633
369	i never hit you	37080
370	don't worry for hitting you	37080
371	I didn't expect it.	27572
372	I am surprised to get this	27572
373	Have a great time	12186
374	I have something to do outside	12186
375	I have to go now	12186
376	Why don't you two have a time without me?	12186
377	I won't do that	37080
378	I don't wanna deal with this by hitting you	37080
379	It's really nothing, so give me a bag	37080
380	Do not be worried about this situation and me	37080
381	Just give me a bag	37080
382	I need to go to the bathroom	28633
383	I'll run to the bathroom	28633
384	I'm in a hurry for the bathroom	28633
385	Is there a bathroom here?	28633
386	Just a wait a moment, I need to go to the bathroom	28633
387	Did you enjoyed your date?	37715
388	How about the date?	37715
389	And how was the date?	37715
390	So, was it good?	37715
391	How was your events?	37715
392	I thought it would be enjoyable.	6365
393	I thought you would like it.	6365
394	I didn't expect this to happen.	6365
395	That was not what I expected.	6365
396	I wanted something more fun.	6365
397	No, you should be here to take care of them.	30300
398	No, you are responsible for the babies.	30300
399	No way, please don't leave me alone.	30300
400	I can't babysit them by myself.	30300
401	No way, are you serious?	30300
402	See, that's what I want to say.	22392
403	See, that's exactly what I'm saying.	22392
404	Guys, I'm totally fine.	23187
405	Please, don't worry about me.	23187
406	Did you have a great time with her?	37715
407	Please tell me how your date was.	37715
408	It's unbelievable you did this.	27572
409	Wow, I've never thought that you do this.	27572
410	I'm so surprised that you did this.	27572
411	I'll go to the bathroom.	28633
412	I'm going to the bathroom.	28633
413	I'm be back after the bathroom.	28633
414	I don't want to hit you.	37080
415	I don't want to do that.	37080
416	Why would I do that?	37080
417	Why would I want to hit you?	37080
418	Just let me go.	37080
419	Just let me leave.	37080
420	I thought it was a casual thing.	6365
421	What's the big deal?	6365
422	It wasn't supposed to be a big deal.	6365
423	I didn't know you took it seriously.	6365
424	I thought we were just having fun.	6365
425	We were just having fun.	6365
426	You can't leave me alone!	30300
427	You can't leave them all to me!	30300
428	I can't take care of them all by myself.	30300
429	Don't leave everything to me.	30300
430	You've gotta help me!	30300
431	I don't know how to do this by myself!	30300
432	I don't think this is gonna work.	19158
433	This isn't going to work.	19158
434	Look, guys, this is a bad idea.	19158
435	This is going to do more harm than good.	19158
436	I think you should rethink this.	19158
437	I don't think this is the right way.	19158
438	Oh, I'm so thank you!	27572
439	Oh! You didn't have to do this..	27572
440	Thank you for your present!	27572
441	Wow, you did this for me?	27572
442	Just a sec, Listen to me.	23826
443	Hey, I can tell you something.	23826
444	Well, I have something to tell you.	23826
445	Well, I guess I can leave now..	12186
446	Oh, I think it's time to leave here.	12186
447	I'm sorry but I think I should leave now.	12186
448	Just a sec, I'll get to the bathroom real quick.	28633
449	Hold on a sec, I'll come back real quick after bathroom.	28633
450	I don't think it's the right way.	37080
451	I don't wanna hit you.	37080
452	We have other options.	37080
453	I don't think it's gonna help us.	37080
454	I don't think it's gonna work.	37080
455	Wait while I visit the restroom.	19158
456	Can I take a quick visit to the bathroom?	19158
457	After I go to the restroom.	19158
458	I thought it was all about having fun.	6365
459	I thought you would enjoy it.	6365
460	I expected it to be interesting.	6365
461	Don't leave me here with this job.	30300
462	No, I can't handle this alone.	30300
463	Please don't leave me here with them.	30300
464	No. I don't think I can take this all by myself.	30300
465	Did you enjoy your date?	19229
466	Did you have a nice date?	19229
467	Did you have a good date?	19229
468	I expected it would be fun	6365
469	I expected it would be interesting	6365
470	Please don't leave me alone with them	30300
471	I don't want to be here alone with your baby	30300
472	Please don't let me take care of your baby alone	30300
473	Did you have a fun?	37715
474	What did you do for dating?	37715
475	Did you enjoy your date?	37715
476	Did you spend a nice day with her?	37715
477	Are you satisfied with your date?	37715
478	Hey this is what I want to say	22392
479	Here is what I'm going to tell	22392
480	This is what I want to do	22392
481	I'm OK don't worry about me	23187
482	Don't worry I'm fine	23187
483	I thought you would like it.	6365
484	I thought it would be nice.	6365
485	I thought we could spend great time together.	6365
486	I thought you also wanted to have a fun with me.	6365
487	I thought you would enjoy this.	6365
488	I thought it would be nice time for spending time together.	6365
489	I considered that this would be nice.	6365
490	I thought this activity is the one that you wanted.	6365
491	Don't leave me alone.	30300
492	We have to be here together.	30300
493	You can't just leave like that.	30300
494	We have to do babysitting together.	30300
495	You can't just go away.	30300
496	You guys should stay here with me.	30300
497	We must work it out together.	30300
498	Leaving me alone is not a good idea.	30300
499	This is exactly what I wanted.	22392
500	This is one that I wanted to say.	22392
501	You have gotten my point.	22392
502	You catch up what I was tried to say.	22392
503	That was the thing that I would like to talk.	22392
504	You understood my points.	22392
505	You have gotten the purpose that I wanted to say.	22392
506	You understood my purpose that I wanted to tell you.	22392
507	You don't need to.	23187
508	I can deal with this.	23187
509	I am fine with this.	23187
510	You don't have to be serious because of me.	23187
511	I overcame with this.	23187
512	I am totally fine with this.	23187
513	You don't have to hide this to me.	23187